Baryonyx.1, {{71, {{50, 11, 13, 38}, 0.92}}, {29, {{51, 11, 12, 38}, 0.92}}}
Spinosaurus.3, {{71, {{50, 11, 13, 38}, 0.93}}, {29, {{51, 11, 12, 38}, 0.93}}}
Spinosaurus.2, {{71, {{50, 11, 13, 38}, 0.98}}, {29, {{51, 11, 12, 38}, 0.98}}}
Spinosaurus.1, {{71, {{50, 11, 13, 38}, 0.91}}, {29, {{51, 11, 12, 38}, 0.91}}}
Baryonyx, {{71, {{50, 11, 13, 38}, 0.98}}, {29, {{51, 11, 12, 38}, 0.98}}}
Spinosaurus, {{63, {{50, 11, 13, 38}, 0.97}}, {28, {{51, 11, 12, 38}, 0.97}}, {8, {{50, 11, 13, 38}, 0.98}}, {1, {{51, 11, 12, 38}, 0.98}}}
Baryonyx.1, {{100, {{55, 9, 8, 40}, 0.95}}}
Baryonyx, {{100, {{59, 9, 4, 40}, 1.0}}}
Spinosaurus, {{100, {{59, 9, 4, 40}, 1.0}}}
Baryonyx.1, {{65, {{42, 10, 21, 39}, 0.86}}, {35, {{42, 10, 21, 39}, 0.87}}}
Spinosaurus.3, {{100, {{42, 10, 21, 39}, 0.87}}}
Spinosaurus.2, {{100, {{42, 10, 21, 39}, 0.95}}}
Spinosaurus.1, {{67, {{42, 10, 21, 39}, 0.85}}, {33, {{42, 10, 21, 39}, 0.86}}}
Baryonyx, {{100, {{42, 10, 21, 39}, 0.95}}}
Spinosaurus, {{100, {{42, 10, 21, 39}, 0.94}}}
Baryonyx.1, {{100, {{55, 6, 8, 43}, 0.97}}}
Spinosaurus.3, {{100, {{55, 6, 8, 43}, 0.98}}}
Spinosaurus.2, {{100, {{55, 6, 8, 43}, 1.0}}}
Spinosaurus.1, {{78, {{55, 6, 8, 43}, 0.96}}, {22, {{55, 6, 8, 43}, 0.97}}}
Baryonyx, {{100, {{55, 6, 8, 43}, 1.0}}}
Spinosaurus, {{100, {{55, 6, 8, 43}, 0.99}}}
Baryonyx.1, {{100, {{53, 8, 10, 41}, 0.95}}}
Spinosaurus.3, {{10, {{53, 8, 10, 41}, 0.96}}, {90, {{53, 8, 10, 41}, 0.95}}}
Spinosaurus.2, {{100, {{53, 8, 10, 41}, 0.99}}}
Spinosaurus.1, {{5, {{53, 8, 10, 41}, 0.95}}, {95, {{53, 8, 10, 41}, 0.94}}}
Baryonyx, {{100, {{53, 8, 10, 41}, 0.99}}}
Spinosaurus, {{100, {{53, 8, 10, 41}, 0.99}}}
Baryonyx.1, {{100, {{56, 11, 7, 38}, 0.95}}}
Spinosaurus.3, {{2, {{56, 11, 7, 38}, 0.96}}, {98, {{56, 11, 7, 38}, 0.95}}}
Spinosaurus.2, {{100, {{56, 11, 7, 38}, 1.0}}}
Spinosaurus.1, {{100, {{56, 11, 7, 38}, 0.95}}}
Baryonyx, {{100, {{56, 11, 7, 38}, 1.0}}}
Spinosaurus, {{100, {{56, 11, 7, 38}, 1.0}}}
Baryonyx.1, {{100, {{54, 9, 9, 40}, 0.94}}}
Spinosaurus.3, {{6, {{54, 9, 9, 40}, 0.95}}, {94, {{54, 9, 9, 40}, 0.94}}}
Spinosaurus.2, {{100, {{54, 9, 9, 40}, 0.99}}}
Spinosaurus.1, {{100, {{54, 9, 9, 40}, 0.94}}}
Baryonyx, {{100, {{54, 9, 9, 40}, 0.99}}}
Spinosaurus, {{100, {{54, 9, 9, 40}, 0.99}}}
Baryonyx.1, {{1, {{42, 10, 21, 39}, 0.92}}, {1, {{42, 11, 21, 38}, 0.92}}, {25, {{42, 9, 21, 40}, 0.93}}, {1, {{42, 11, 21, 38}, 0.93}}, {72, {{42, 9, 21, 40}, 0.92}}}
Spinosaurus.3, {{97, {{42, 9, 21, 40}, 0.93}}, {1, {{42, 10, 21, 39}, 0.93}}, {2, {{42, 11, 21, 38}, 0.93}}}
Spinosaurus.2, {{2, {{42, 11, 21, 38}, 0.98}}, {97, {{42, 9, 21, 40}, 0.98}}, {1, {{42, 10, 21, 39}, 0.98}}}
Spinosaurus.1, {{90, {{42, 9, 21, 40}, 0.91}}, {1, {{42, 10, 21, 39}, 0.91}}, {2, {{42, 11, 21, 38}, 0.91}}, {7, {{42, 9, 21, 40}, 0.92}}}
Baryonyx, {{2, {{42, 11, 21, 38}, 0.98}}, {97, {{42, 9, 21, 40}, 0.98}}, {1, {{42, 10, 21, 39}, 0.98}}}
Spinosaurus, {{67, {{42, 9, 21, 40}, 0.97}}, {30, {{42, 9, 21, 40}, 0.98}}, {2, {{42, 11, 21, 38}, 0.97}}, {1, {{42, 10, 21, 39}, 0.98}}}
Baryonyx.1, {{35, {{46, 11, 17, 38}, 0.92}}, {5, {{46, 11, 17, 38}, 0.91}}, {38, {{46, 13, 17, 36}, 0.92}}, {22, {{46, 13, 17, 36}, 0.91}}}
Spinosaurus.3, {{40, {{46, 11, 17, 38}, 0.92}}, {60, {{46, 13, 17, 36}, 0.92}}}
Spinosaurus.2, {{59, {{46, 13, 17, 36}, 0.98}}, {40, {{46, 11, 17, 38}, 0.98}}, {1, {{46, 13, 17, 36}, 0.97}}}
Spinosaurus.1, {{28, {{46, 11, 17, 38}, 0.9}}, {12, {{46, 11, 17, 38}, 0.91}}, {46, {{46, 13, 17, 36}, 0.9}}, {14, {{46, 13, 17, 36}, 0.91}}}
Baryonyx, {{60, {{46, 13, 17, 36}, 0.98}}, {40, {{46, 11, 17, 38}, 0.98}}}
Spinosaurus, {{40, {{46, 11, 17, 38}, 0.97}}, {60, {{46, 13, 17, 36}, 0.97}}}
Baryonyx.1, {{100, {{45, 12, 18, 37}, 0.94}}}
Spinosaurus.3, {{36, {{45, 12, 18, 37}, 0.94}}, {64, {{45, 12, 18, 37}, 0.95}}}
Spinosaurus.2, {{100, {{45, 12, 18, 37}, 0.99}}}
Spinosaurus.1, {{8, {{45, 12, 18, 37}, 0.92}}, {92, {{45, 12, 18, 37}, 0.93}}}
Baryonyx, {{100, {{45, 12, 18, 37}, 0.99}}}
Spinosaurus, {{100, {{45, 12, 18, 37}, 0.98}}}
Baryonyx.1, {{100, {{51, 6, 12, 43}, 0.99}}}
Spinosaurus.3, {{100, {{51, 6, 12, 43}, 0.99}}}
Spinosaurus.2, {{100, {{51, 6, 12, 43}, 1.0}}}
Spinosaurus.1, {{100, {{51, 6, 12, 43}, 0.99}}}
Baryonyx, {{100, {{51, 6, 12, 43}, 1.0}}}
Spinosaurus, {{100, {{51, 6, 12, 43}, 1.0}}}
Baryonyx.1, {{100, {{56, 12, 7, 37}, 0.98}}}
Spinosaurus.3, {{100, {{56, 12, 7, 37}, 0.98}}}
Spinosaurus.2, {{100, {{56, 12, 7, 37}, 1.0}}}
Spinosaurus.1, {{1, {{56, 12, 7, 37}, 0.97}}, {99, {{56, 12, 7, 37}, 0.98}}}
Baryonyx, {{100, {{56, 12, 7, 37}, 1.0}}}
Spinosaurus, {{100, {{56, 12, 7, 37}, 1.0}}}
Baryonyx.1, {{79, {{48, 4, 15, 45}, 0.98}}, {21, {{48, 4, 15, 45}, 0.97}}}
Spinosaurus.3, {{100, {{48, 4, 15, 45}, 0.98}}}
Spinosaurus.2, {{100, {{48, 4, 15, 45}, 1.0}}}
Spinosaurus.1, {{14, {{48, 4, 15, 45}, 0.96}}, {86, {{48, 4, 15, 45}, 0.97}}}
Baryonyx, {{80, {{48, 4, 15, 45}, 1.0}}, {20, {{48, 4, 15, 45}, 0.99}}}
Spinosaurus, {{100, {{48, 4, 15, 45}, 0.99}}}
Baryonyx.1, {{100, {{53, 11, 10, 38}, 0.97}}}
Spinosaurus.3, {{100, {{53, 11, 10, 38}, 0.98}}}
Spinosaurus.2, {{100, {{53, 11, 10, 38}, 1.0}}}
Spinosaurus.1, {{100, {{53, 11, 10, 38}, 0.97}}}
Baryonyx, {{100, {{53, 11, 10, 38}, 1.0}}}
Spinosaurus, {{100, {{53, 11, 10, 38}, 0.99}}}
Baryonyx.1, {{100, {{50, 6, 13, 43}, 0.97}}}
Spinosaurus.3, {{100, {{50, 6, 13, 43}, 0.97}}}
Spinosaurus.2, {{100, {{50, 6, 13, 43}, 0.99}}}
Spinosaurus.1, {{100, {{50, 6, 13, 43}, 0.96}}}
Baryonyx, {{100, {{50, 6, 13, 43}, 0.99}}}
Spinosaurus, {{100, {{50, 6, 13, 43}, 0.99}}}
Baryonyx.1, {{93, {{46, 14, 17, 35}, 0.96}}, {7, {{46, 14, 17, 35}, 0.97}}}
Spinosaurus.3, {{100, {{46, 14, 17, 35}, 0.97}}}
Spinosaurus.2, {{100, {{46, 14, 17, 35}, 0.99}}}
Spinosaurus.1, {{34, {{46, 14, 17, 35}, 0.96}}, {66, {{46, 14, 17, 35}, 0.95}}}
Baryonyx, {{100, {{46, 14, 17, 35}, 0.99}}}
Spinosaurus, {{100, {{46, 14, 17, 35}, 0.99}}}
Baryonyx.1, {{100, {{57, 11, 6, 38}, 0.99}}}
Spinosaurus.3, {{100, {{57, 11, 6, 38}, 0.99}}}
Spinosaurus.2, {{100, {{57, 11, 6, 38}, 1.0}}}
Spinosaurus.1, {{100, {{57, 11, 6, 38}, 0.99}}}
Baryonyx, {{100, {{57, 11, 6, 38}, 1.0}}}
Spinosaurus, {{100, {{57, 11, 6, 38}, 1.0}}}
Baryonyx.1, {{100, {{57, 12, 6, 37}, 0.99}}}
Spinosaurus.3, {{100, {{57, 12, 6, 37}, 0.99}}}
Spinosaurus.2, {{100, {{57, 12, 6, 37}, 1.0}}}
Spinosaurus.1, {{23, {{57, 12, 6, 37}, 0.98}}, {77, {{57, 12, 6, 37}, 0.99}}}
Baryonyx, {{100, {{57, 12, 6, 37}, 1.0}}}
Spinosaurus, {{100, {{57, 12, 6, 37}, 1.0}}}
Baryonyx.1, {{100, {{54, 14, 9, 35}, 0.93}}}
Spinosaurus.3, {{14, {{54, 14, 9, 35}, 0.93}}, {86, {{54, 14, 9, 35}, 0.94}}}
Spinosaurus.2, {{100, {{54, 14, 9, 35}, 0.99}}}
Spinosaurus.1, {{79, {{54, 14, 9, 35}, 0.92}}, {21, {{54, 14, 9, 35}, 0.93}}}
Baryonyx, {{100, {{54, 14, 9, 35}, 0.99}}}
Spinosaurus, {{10, {{54, 14, 9, 35}, 0.99}}, {90, {{54, 14, 9, 35}, 0.98}}}
Baryonyx.1, {{100, {{54, 12, 9, 37}, 0.92}}}
Spinosaurus.3, {{30, {{54, 12, 9, 37}, 0.93}}, {70, {{54, 12, 9, 37}, 0.92}}}
Spinosaurus.2, {{3, {{54, 12, 9, 37}, 0.99}}, {97, {{54, 12, 9, 37}, 0.98}}}
Spinosaurus.1, {{64, {{54, 12, 9, 37}, 0.91}}, {36, {{54, 12, 9, 37}, 0.92}}}
Baryonyx, {{98, {{54, 12, 9, 37}, 0.99}}, {2, {{54, 12, 9, 37}, 0.98}}}
Spinosaurus, {{100, {{54, 12, 9, 37}, 0.98}}}
Baryonyx.1, {{72, {{53, 12, 10, 37}, 0.95}}, {28, {{53, 12, 10, 37}, 0.96}}}
Spinosaurus.3, {{100, {{53, 12, 10, 37}, 0.96}}}
Spinosaurus.2, {{100, {{53, 12, 10, 37}, 0.99}}}
Spinosaurus.1, {{99, {{53, 12, 10, 37}, 0.95}}, {1, {{53, 12, 10, 37}, 0.94}}}
Baryonyx, {{100, {{53, 12, 10, 37}, 0.99}}}
Spinosaurus, {{100, {{53, 12, 10, 37}, 0.99}}}
Baryonyx.1, {{100, {{55, 6, 8, 43}, 0.95}}}
Spinosaurus.3, {{100, {{55, 6, 8, 43}, 0.95}}}
Spinosaurus.2, {{100, {{55, 6, 8, 43}, 0.99}}}
Spinosaurus.1, {{100, {{55, 6, 8, 43}, 0.94}}}
Baryonyx, {{100, {{55, 6, 8, 43}, 0.99}}}
Spinosaurus, {{100, {{55, 6, 8, 43}, 0.99}}}
Baryonyx.1, {{100, {{53, 10, 10, 39}, 0.96}}}
Spinosaurus.3, {{100, {{53, 10, 10, 39}, 0.96}}}
Spinosaurus.2, {{100, {{53, 10, 10, 39}, 0.99}}}
Spinosaurus.1, {{99, {{53, 10, 10, 39}, 0.95}}, {1, {{53, 10, 10, 39}, 0.94}}}
Baryonyx, {{100, {{53, 10, 10, 39}, 0.99}}}
Spinosaurus, {{100, {{53, 10, 10, 39}, 0.99}}}
Baryonyx.1, {{100, {{56, 9, 7, 40}, 0.95}}}
Spinosaurus.3, {{100, {{56, 9, 7, 40}, 0.96}}}
Spinosaurus.2, {{100, {{56, 9, 7, 40}, 0.99}}}
Spinosaurus.1, {{39, {{56, 9, 7, 40}, 0.95}}, {61, {{56, 9, 7, 40}, 0.94}}}
Baryonyx, {{100, {{56, 9, 7, 40}, 0.99}}}
Spinosaurus, {{100, {{56, 9, 7, 40}, 0.99}}}
Baryonyx.1, {{100, {{53, 8, 10, 41}, 0.93}}}
Spinosaurus.3, {{100, {{53, 8, 10, 41}, 0.94}}}
Spinosaurus.2, {{100, {{53, 8, 10, 41}, 0.99}}}
Spinosaurus.1, {{32, {{53, 8, 10, 41}, 0.93}}, {68, {{53, 8, 10, 41}, 0.92}}}
Baryonyx, {{100, {{53, 8, 10, 41}, 0.99}}}
Spinosaurus, {{100, {{53, 8, 10, 41}, 0.99}}}
Baryonyx.1, {{100, {{53, 8, 10, 41}, 0.99}}}
Spinosaurus.3, {{100, {{53, 8, 10, 41}, 0.99}}}
Spinosaurus.2, {{100, {{53, 8, 10, 41}, 1.0}}}
Spinosaurus.1, {{100, {{53, 8, 10, 41}, 0.98}}}
Baryonyx, {{100, {{53, 8, 10, 41}, 1.0}}}
Spinosaurus, {{100, {{53, 8, 10, 41}, 1.0}}}
Baryonyx.1, {{100, {{54, 9, 9, 40}, 0.95}}}
Spinosaurus.3, {{100, {{54, 9, 9, 40}, 0.96}}}
Spinosaurus.2, {{100, {{54, 9, 9, 40}, 0.99}}}
Spinosaurus.1, {{100, {{54, 9, 9, 40}, 0.94}}}
Baryonyx, {{100, {{54, 9, 9, 40}, 0.99}}}
Spinosaurus, {{100, {{54, 9, 9, 40}, 0.99}}}
Baryonyx.1, {{1, {{58, 9, 5, 40}, 0.97}}, {99, {{58, 9, 5, 40}, 0.96}}}
Spinosaurus.3, {{100, {{58, 9, 5, 40}, 0.97}}}
Spinosaurus.2, {{100, {{58, 9, 5, 40}, 0.99}}}
Spinosaurus.1, {{23, {{58, 9, 5, 40}, 0.95}}, {77, {{58, 9, 5, 40}, 0.96}}}
Baryonyx, {{100, {{58, 9, 5, 40}, 0.99}}}
Spinosaurus, {{100, {{58, 9, 5, 40}, 0.99}}}
Baryonyx.1, {{100, {{53, 9, 10, 40}, 0.91}}}
Spinosaurus.3, {{86, {{53, 9, 10, 40}, 0.92}}, {14, {{53, 9, 10, 40}, 0.91}}}
Spinosaurus.2, {{100, {{53, 9, 10, 40}, 0.98}}}
Spinosaurus.1, {{100, {{53, 9, 10, 40}, 0.9}}}
Baryonyx, {{100, {{53, 9, 10, 40}, 0.98}}}
Spinosaurus, {{100, {{53, 9, 10, 40}, 0.98}}}
Baryonyx.1, {{100, {{53, 10, 10, 39}, 0.94}}}
Spinosaurus.3, {{78, {{53, 10, 10, 39}, 0.95}}, {22, {{53, 10, 10, 39}, 0.94}}}
Spinosaurus.2, {{100, {{53, 10, 10, 39}, 1.0}}}
Spinosaurus.1, {{100, {{53, 10, 10, 39}, 0.94}}}
Baryonyx, {{100, {{53, 10, 10, 39}, 1.0}}}
Spinosaurus, {{60, {{53, 10, 10, 39}, 0.99}}, {40, {{53, 10, 10, 39}, 1.0}}}
Baryonyx.1, {{100, {{54, 11, 9, 38}, 0.96}}}
Spinosaurus.3, {{2, {{54, 11, 9, 38}, 0.96}}, {98, {{54, 11, 9, 38}, 0.97}}}
Spinosaurus.2, {{100, {{54, 11, 9, 38}, 0.99}}}
Spinosaurus.1, {{100, {{54, 11, 9, 38}, 0.95}}}
Baryonyx, {{100, {{54, 11, 9, 38}, 0.99}}}
Spinosaurus, {{100, {{54, 11, 9, 38}, 0.99}}}
Baryonyx.1, {{100, {{53, 9, 10, 40}, 0.94}}}
Spinosaurus.3, {{69, {{53, 9, 10, 40}, 0.95}}, {31, {{53, 9, 10, 40}, 0.94}}}
Spinosaurus.2, {{100, {{53, 9, 10, 40}, 0.99}}}
Spinosaurus.1, {{8, {{53, 9, 10, 40}, 0.93}}, {92, {{53, 9, 10, 40}, 0.92}}}
Baryonyx, {{27, {{53, 9, 10, 40}, 0.99}}, {73, {{53, 9, 10, 40}, 0.98}}}
Spinosaurus, {{100, {{53, 9, 10, 40}, 0.98}}}
Baryonyx.1, {{100, {{52, 5, 11, 44}, 0.96}}}
Spinosaurus.3, {{3, {{52, 5, 11, 44}, 0.97}}, {97, {{52, 5, 11, 44}, 0.96}}}
Spinosaurus.2, {{79, {{52, 5, 11, 44}, 0.99}}, {21, {{52, 5, 11, 44}, 1.0}}}
Spinosaurus.1, {{98, {{52, 5, 11, 44}, 0.95}}, {2, {{52, 5, 11, 44}, 0.94}}}
Baryonyx, {{100, {{52, 5, 11, 44}, 0.99}}}
Spinosaurus, {{100, {{52, 5, 11, 44}, 0.99}}}
Baryonyx.1, {{36, {{52, 8, 11, 41}, 0.95}}, {64, {{53, 8, 10, 41}, 0.95}}}
Spinosaurus.3, {{64, {{53, 8, 10, 41}, 0.96}}, {36, {{52, 8, 11, 41}, 0.96}}}
Spinosaurus.2, {{36, {{52, 8, 11, 41}, 0.99}}, {64, {{53, 8, 10, 41}, 0.99}}}
Spinosaurus.1, {{36, {{52, 8, 11, 41}, 0.94}}, {64, {{53, 8, 10, 41}, 0.94}}}
Baryonyx, {{36, {{52, 8, 11, 41}, 0.99}}, {64, {{53, 8, 10, 41}, 0.99}}}
Spinosaurus, {{36, {{52, 8, 11, 41}, 0.99}}, {64, {{53, 8, 10, 41}, 0.99}}}
Baryonyx.1, {{100, {{55, 7, 8, 42}, 0.99}}}
Spinosaurus.3, {{100, {{55, 7, 8, 42}, 0.99}}}
Spinosaurus.2, {{100, {{55, 7, 8, 42}, 1.0}}}
Spinosaurus.1, {{53, {{55, 7, 8, 42}, 0.99}}, {47, {{55, 7, 8, 42}, 0.98}}}
Baryonyx, {{100, {{55, 7, 8, 42}, 1.0}}}
Spinosaurus, {{100, {{55, 7, 8, 42}, 1.0}}}
Baryonyx.1, {{100, {{57, 10, 6, 39}, 0.97}}}
Spinosaurus.3, {{100, {{57, 10, 6, 39}, 0.97}}}
Spinosaurus.2, {{100, {{57, 10, 6, 39}, 1.0}}}
Spinosaurus.1, {{100, {{57, 10, 6, 39}, 0.96}}}
Baryonyx, {{100, {{57, 10, 6, 39}, 1.0}}}
Spinosaurus, {{100, {{57, 10, 6, 39}, 0.99}}}
Baryonyx.1, {{100, {{55, 10, 8, 39}, 0.96}}}
Spinosaurus.3, {{100, {{55, 10, 8, 39}, 0.96}}}
Spinosaurus.2, {{100, {{55, 10, 8, 39}, 0.99}}}
Spinosaurus.1, {{88, {{55, 10, 8, 39}, 0.95}}, {12, {{55, 10, 8, 39}, 0.94}}}
Baryonyx, {{100, {{55, 10, 8, 39}, 0.99}}}
Spinosaurus, {{100, {{55, 10, 8, 39}, 0.99}}}
Baryonyx.1, {{36, {{50, 8, 13, 41}, 0.94}}, {64, {{50, 7, 13, 42}, 0.94}}}
Spinosaurus.3, {{36, {{50, 8, 13, 41}, 0.95}}, {64, {{50, 7, 13, 42}, 0.95}}}
Spinosaurus.2, {{64, {{50, 7, 13, 42}, 0.99}}, {36, {{50, 8, 13, 41}, 0.99}}}
Spinosaurus.1, {{36, {{50, 8, 13, 41}, 0.93}}, {64, {{50, 7, 13, 42}, 0.93}}}
Baryonyx, {{64, {{50, 7, 13, 42}, 0.99}}, {36, {{50, 8, 13, 41}, 0.99}}}
Spinosaurus, {{35, {{50, 8, 13, 41}, 0.98}}, {6, {{50, 7, 13, 42}, 0.99}}, {58, {{50, 7, 13, 42}, 0.98}}, {1, {{50, 8, 13, 41}, 0.99}}}
Baryonyx.1, {{100, {{56, 8, 7, 41}, 0.99}}}
Spinosaurus.3, {{100, {{56, 8, 7, 41}, 0.99}}}
Spinosaurus.2, {{100, {{56, 8, 7, 41}, 1.0}}}
Spinosaurus.1, {{100, {{56, 8, 7, 41}, 0.98}}}
Baryonyx, {{100, {{56, 8, 7, 41}, 1.0}}}
Spinosaurus, {{100, {{56, 8, 7, 41}, 1.0}}}
Baryonyx.1, {{100, {{51, 10, 12, 39}, 0.92}}}
Spinosaurus.3, {{100, {{51, 10, 12, 39}, 0.93}}}
Spinosaurus.2, {{100, {{51, 10, 12, 39}, 0.99}}}
Spinosaurus.1, {{14, {{51, 10, 12, 39}, 0.9}}, {86, {{51, 10, 12, 39}, 0.91}}}
Baryonyx, {{100, {{51, 10, 12, 39}, 0.99}}}
Spinosaurus, {{100, {{51, 10, 12, 39}, 0.98}}}
Baryonyx.1, {{100, {{52, 10, 11, 39}, 0.93}}}
Spinosaurus.3, {{100, {{52, 10, 11, 39}, 0.93}}}
Spinosaurus.2, {{100, {{52, 10, 11, 39}, 0.99}}}
Spinosaurus.1, {{100, {{52, 10, 11, 39}, 0.92}}}
Baryonyx, {{100, {{52, 10, 11, 39}, 0.99}}}
Spinosaurus, {{100, {{52, 10, 11, 39}, 0.99}}}
Baryonyx.1, {{97, {{55, 10, 8, 39}, 0.98}}, {3, {{55, 10, 8, 39}, 0.97}}}
Spinosaurus.3, {{100, {{55, 10, 8, 39}, 0.98}}}
Spinosaurus.2, {{100, {{55, 10, 8, 39}, 1.0}}}
Spinosaurus.1, {{100, {{55, 10, 8, 39}, 0.97}}}
Baryonyx, {{100, {{55, 10, 8, 39}, 1.0}}}
Spinosaurus, {{100, {{55, 10, 8, 39}, 1.0}}}
Baryonyx.1, {{100, {{56, 10, 7, 39}, 0.99}}}
Spinosaurus.3, {{50, {{56, 10, 7, 39}, 0.99}}, {50, {{56, 10, 7, 39}, 1.0}}}
Spinosaurus.2, {{100, {{56, 10, 7, 39}, 1.0}}}
Spinosaurus.1, {{100, {{56, 10, 7, 39}, 0.99}}}
Baryonyx, {{100, {{56, 10, 7, 39}, 1.0}}}
Spinosaurus, {{100, {{56, 10, 7, 39}, 1.0}}}
Baryonyx.1, {{100, {{46, 13, 17, 36}, 0.87}}}
Spinosaurus.3, {{50, {{46, 13, 17, 36}, 0.88}}, {50, {{46, 13, 17, 36}, 0.87}}}
Spinosaurus.2, {{100, {{46, 13, 17, 36}, 0.96}}}
Spinosaurus.1, {{100, {{46, 13, 17, 36}, 0.86}}}
Baryonyx, {{100, {{46, 13, 17, 36}, 0.96}}}
Spinosaurus, {{100, {{46, 13, 17, 36}, 0.95}}}
Baryonyx.1, {{100, {{50, 9, 13, 40}, 0.96}}}
Spinosaurus.3, {{100, {{50, 9, 13, 40}, 0.96}}}
Spinosaurus.2, {{100, {{50, 9, 13, 40}, 0.99}}}
Spinosaurus.1, {{100, {{50, 9, 13, 40}, 0.95}}}
Baryonyx, {{100, {{50, 9, 13, 40}, 0.99}}}
Spinosaurus, {{100, {{50, 9, 13, 40}, 0.99}}}
Baryonyx.1, {{100, {{56, 8, 7, 41}, 0.98}}}
Spinosaurus.3, {{100, {{56, 8, 7, 41}, 0.98}}}
Spinosaurus.2, {{100, {{56, 8, 7, 41}, 1.0}}}
Spinosaurus.1, {{1, {{56, 8, 7, 41}, 0.97}}, {99, {{56, 8, 7, 41}, 0.98}}}
Baryonyx, {{100, {{56, 8, 7, 41}, 1.0}}}
Spinosaurus, {{100, {{56, 8, 7, 41}, 1.0}}}
Baryonyx.1, {{100, {{54, 9, 9, 40}, 0.99}}}
Spinosaurus.3, {{100, {{54, 9, 9, 40}, 0.99}}}
Spinosaurus.2, {{100, {{54, 9, 9, 40}, 1.0}}}
Spinosaurus.1, {{100, {{54, 9, 9, 40}, 0.98}}}
Baryonyx, {{100, {{54, 9, 9, 40}, 1.0}}}
Spinosaurus, {{100, {{54, 9, 9, 40}, 1.0}}}
Baryonyx.1, {{100, {{59, 9, 4, 40}, 0.99}}}
Spinosaurus.3, {{100, {{59, 9, 4, 40}, 1.0}}}
Spinosaurus.2, {{100, {{59, 9, 4, 40}, 1.0}}}
Spinosaurus.1, {{100, {{59, 9, 4, 40}, 0.99}}}
Baryonyx, {{100, {{59, 9, 4, 40}, 1.0}}}
Spinosaurus, {{100, {{59, 9, 4, 40}, 1.0}}}
Baryonyx.1, {{100, {{55, 9, 8, 40}, 0.99}}}
Spinosaurus.3, {{100, {{55, 9, 8, 40}, 0.99}}}
Spinosaurus.2, {{100, {{55, 9, 8, 40}, 1.0}}}
Spinosaurus.1, {{100, {{55, 9, 8, 40}, 0.99}}}
Baryonyx, {{100, {{55, 9, 8, 40}, 1.0}}}
Spinosaurus, {{100, {{55, 9, 8, 40}, 1.0}}}
Baryonyx.1, {{100, {{58, 8, 5, 41}, 1}}}
Spinosaurus.3, {{100, {{58, 8, 5, 41}, 1}}}
Spinosaurus.2, {{100, {{58, 8, 5, 41}, 1}}}
Spinosaurus.1, {{100, {{58, 8, 5, 41}, 1}}}
Baryonyx, {{100, {{58, 8, 5, 41}, 1}}}
Spinosaurus, {{100, {{58, 8, 5, 41}, 1}}}
Baryonyx.1, {{100, {{56, 9, 7, 40}, 0.98}}}
Spinosaurus.3, {{100, {{56, 9, 7, 40}, 0.98}}}
Spinosaurus.2, {{100, {{56, 9, 7, 40}, 1.0}}}
Spinosaurus.1, {{100, {{56, 9, 7, 40}, 0.97}}}
Baryonyx, {{100, {{56, 9, 7, 40}, 1.0}}}
Spinosaurus, {{100, {{56, 9, 7, 40}, 1.0}}}
Baryonyx.1, {{98, {{50, 10, 13, 39}, 0.81}}, {2, {{50, 10, 13, 39}, 0.82}}}
Spinosaurus.3, {{84, {{50, 10, 13, 39}, 0.81}}, {16, {{50, 10, 13, 39}, 0.82}}}
Spinosaurus.2, {{12, {{50, 10, 13, 39}, 0.93}}, {88, {{50, 10, 13, 39}, 0.94}}}
Spinosaurus.1, {{93, {{50, 10, 13, 39}, 0.81}}, {7, {{50, 10, 13, 39}, 0.82}}}
Baryonyx, {{100, {{50, 10, 13, 39}, 0.94}}}
Spinosaurus, {{27, {{50, 10, 13, 39}, 0.93}}, {73, {{50, 10, 13, 39}, 0.94}}}
Baryonyx.1, {{100, {{55, 7, 8, 42}, 0.99}}}
Spinosaurus.3, {{100, {{55, 7, 8, 42}, 0.99}}}
Spinosaurus.2, {{100, {{55, 7, 8, 42}, 1.0}}}
Spinosaurus.1, {{100, {{55, 7, 8, 42}, 0.99}}}
Baryonyx, {{100, {{55, 7, 8, 42}, 1.0}}}
Spinosaurus, {{100, {{55, 7, 8, 42}, 1.0}}}
Baryonyx.1, {{9, {{50, 10, 13, 39}, 0.95}}, {2, {{51, 10, 12, 39}, 0.95}}, {59, {{50, 10, 13, 39}, 0.96}}, {30, {{51, 10, 12, 39}, 0.96}}}
Spinosaurus.3, {{68, {{50, 10, 13, 39}, 0.96}}, {32, {{51, 10, 12, 39}, 0.96}}}
Spinosaurus.2, {{32, {{51, 10, 12, 39}, 0.99}}, {68, {{50, 10, 13, 39}, 0.99}}}
Spinosaurus.1, {{62, {{50, 10, 13, 39}, 0.95}}, {30, {{51, 10, 12, 39}, 0.95}}, {6, {{50, 10, 13, 39}, 0.94}}, {2, {{51, 10, 12, 39}, 0.94}}}
Baryonyx, {{32, {{51, 10, 12, 39}, 0.99}}, {68, {{50, 10, 13, 39}, 0.99}}}
Spinosaurus, {{32, {{51, 10, 12, 39}, 0.99}}, {68, {{50, 10, 13, 39}, 0.99}}}
Baryonyx.1, {{49, {{50, 12, 13, 37}, 0.94}}, {51, {{50, 12, 13, 37}, 0.93}}}
Spinosaurus.3, {{100, {{50, 12, 13, 37}, 0.94}}}
